subsub-1793622,ses2,	subsub-8735778,ses1,	sub0021001,ses1,	sub3313349,ses2,	subsub-2842950,ses1,	sub3808535,ses2,	subsub-2475376,ses1,	sub0021018,ses1,	subsub-2799329,ses1,	sub4176156,ses2,	subsub-1793622,ses1,	subsub-8735778,ses2,	sub3313349,ses1,	sub0021001,ses2,	sub3808535,ses1,	subsub-2842950,ses2,	subsub-2475376,ses2,	sub0021018,ses2,	subsub-2799329,ses2,	sub4176156,ses1,	sub3795193,ses2,	subsub-3315657,ses2,	subsub-7055197,ses1,	sub4288245,ses1,	subsub-1961098,ses2,	sub3201815,ses2,	subsub-9630905,ses1,	sub3795193,ses1,	subsub-3315657,ses1,	subsub-7055197,ses2,	sub4288245,ses2,	subsub-1961098,ses1,	sub3201815,ses1,	subsub-9630905,ses2,	subsub-2799329,ses1,	subsub-2475376,ses1,	subsub-2842950,ses1,	subsub-1793622,ses2,	subsub-8735778,ses1,	sub0021002,ses1,	sub0021024,ses2,	subsub-2799329,ses2,	subsub-2475376,ses2,	subsub-2842950,ses2,	subsub-1793622,ses1,	sub0021024,ses1,	sub0021002,ses2,	subsub-8735778,ses2,	subsub-1961098,ses2,	subsub-9630905,ses1,	sub0021006,ses2,	subsub-7055197,ses1,	subsub-3315657,ses2,	subsub-1961098,ses1,	subsub-9630905,ses2,	sub0021006,ses1,	subsub-7055197,ses2,	subsub-3315657,ses1,	sub2475376,ses1,	subsub-3808535,ses2,	subsub-4176156,ses2,	sub2799329,ses1,	subsub-0021018,ses1,	subsub-0021024,ses2,	subsub-0021002,ses1,	sub8735778,ses1,	sub1793622,ses2,	subsub-0021001,ses1,	subsub-3313349,ses2,	sub2475376,ses2,	subsub-3808535,ses1,	subsub-4176156,ses1,	sub2799329,ses2,	subsub-0021018,ses2,	sub8735778,ses2,	subsub-0021002,ses2,	subsub-0021024,ses1,	sub1793622,ses1,	subsub-3313349,ses1,	subsub-0021001,ses2,	subsub-0021006,ses2,	subsub-4288245,ses1,	sub9630905,ses1,	subsub-3201815,ses2,	subsub-3795193,ses2,	sub7055197,ses1,	subsub-0021006,ses1,	subsub-4288245,ses2,	sub9630905,ses2,	subsub-3201815,ses1,	subsub-3795193,ses1,	sub7055197,ses2,	subsub-3313349,ses2,	subsub-0021001,ses1,	subsub-0021002,ses1,	subsub-0021024,ses2,	subsub-0021018,ses1,	subsub-4176156,ses2,	subsub-3808535,ses2,	sub2842950,ses1,	subsub-0021001,ses2,	subsub-3313349,ses1,	subsub-0021024,ses1,	subsub-0021002,ses2,	subsub-0021018,ses2,	subsub-4176156,ses1,	sub2842950,ses2,	subsub-3808535,ses1,	subsub-3795193,ses2,	sub3315657,ses2,	subsub-3201815,ses2,	sub1961098,ses2,	subsub-4288245,ses1,	subsub-0021006,ses2,	subsub-3795193,ses1,	sub3315657,ses1,	subsub-3201815,ses1,	sub1961098,ses1,	subsub-4288245,ses2,	subsub-0021006,ses1,
degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,	degree,count,
48,2,	57,1,	50,2,	45,1,	48,1,	45,1,	56,1,	47,1,	51,1,	45,1,	49,1,	54,1,	44,1,	48,1,	40,1,	51,1,	58,1,	44,1,	49,1,	44,1,	45,1,	40,1,	54,1,	43,1,	46,1,	45,1,	55,1,	43,1,	42,1,	52,1,	43,1,	46,1,	41,1,	56,1,	43,1,	42,1,	57,1,	41,1,	46,1,	41,1,	39,1,	43,1,	48,1,	59,1,	42,1,	37,2,	41,1,	46,1,	53,1,	41,1,	43,1,	45,1,	53,1,	50,2,	46,1,	45,1,	45,1,	54,1,	42,1,	58,1,	52,1,	43,1,	54,2,	39,1,	41,1,	46,1,	41,1,	59,1,	54,1,	48,1,	54,1,	50,1,	43,1,	54,1,	46,1,	41,1,	37,2,	42,1,	54,1,	52,2,	43,1,	53,1,	41,1,	56,1,	51,1,	45,1,	45,1,	56,1,	46,1,	54,1,	50,1,	45,1,	45,1,	50,2,	50,1,	48,1,	47,1,	45,1,	45,1,	48,1,	48,1,	44,1,	48,1,	51,1,	44,1,	44,1,	51,1,	40,1,	45,1,	40,1,	45,1,	46,1,	43,1,	61,1,	43,1,	42,1,	41,1,	46,1,	43,1,	57,1,
47,1,	52,1,	45,1,	43,1,	42,1,	44,1,	51,1,	45,1,	48,1,	41,1,	48,1,	52,1,	42,1,	41,1,	39,1,	47,1,	47,2,	43,1,	47,1,	39,1,	42,1,	38,1,	53,1,	39,1,	41,1,	41,1,	50,1,	41,1,	40,1,	51,1,	39,1,	43,1,	40,1,	49,1,	41,1,	41,1,	54,1,	38,1,	45,1,	38,1,	37,1,	39,1,	41,1,	58,1,	40,1,	32,1,	38,1,	44,1,	51,1,	40,1,	42,1,	44,1,	50,1,	44,4,	43,1,	42,1,	39,1,	52,1,	41,1,	57,1,	51,1,	41,1,	48,1,	37,1,	38,1,	45,1,	38,1,	57,1,	50,1,	41,1,	48,1,	49,1,	39,1,	53,1,	44,1,	38,1,	32,1,	40,1,	49,1,	51,1,	42,1,	52,1,	40,1,	55,1,	49,1,	44,1,	42,1,	51,1,	43,1,	50,1,	48,1,	39,1,	43,1,	45,1,	48,1,	46,1,	45,1,	41,1,	44,1,	42,1,	41,1,	42,1,	47,1,	50,1,	43,1,	39,1,	47,1,	39,1,	42,1,	38,1,	41,1,	41,1,	39,1,	54,1,	41,1,	40,1,	40,1,	43,1,	39,1,	49,1,
45,1,	48,1,	39,1,	38,1,	41,1,	37,1,	45,2,	38,1,	47,1,	33,1,	46,1,	45,2,	38,1,	35,1,	31,1,	42,1,	44,2,	34,1,	42,1,	33,1,	35,1,	34,1,	45,1,	33,2,	33,4,	38,1,	45,1,	30,1,	34,1,	46,1,	34,1,	35,1,	33,2,	46,1,	33,2,	36,1,	52,2,	34,1,	39,2,	36,1,	34,1,	31,1,	35,2,	55,1,	37,2,	30,1,	36,1,	38,1,	45,1,	33,1,	38,1,	35,1,	42,1,	41,2,	36,1,	39,1,	33,1,	49,1,	36,1,	50,1,	46,1,	33,2,	47,1,	34,1,	36,1,	39,2,	34,1,	53,1,	48,1,	35,2,	47,1,	41,1,	31,1,	48,1,	38,1,	36,1,	30,1,	37,2,	47,1,	46,1,	38,1,	48,1,	33,1,	52,1,	46,1,	35,1,	39,1,	49,1,	36,1,	47,1,	45,1,	33,1,	38,1,	39,1,	47,2,	43,1,	38,1,	33,1,	37,1,	41,1,	35,1,	38,1,	43,1,	49,1,	34,1,	33,1,	42,1,	31,1,	35,1,	34,1,	38,1,	33,4,	33,2,	52,1,	30,1,	34,1,	33,2,	35,1,	34,1,	48,1,
43,1,	45,1,	35,3,	35,1,	39,1,	34,1,	43,1,	33,1,	46,1,	31,1,	44,1,	42,1,	35,1,	33,2,	30,1,	41,1,	42,1,	31,1,	41,2,	29,1,	31,2,	30,1,	44,3,	32,1,	32,1,	37,1,	42,1,	29,1,	32,1,	45,1,	32,3,	33,2,	32,1,	44,1,	30,2,	33,2,	51,1,	32,1,	33,1,	29,2,	32,1,	30,1,	34,1,	54,1,	32,1,	28,2,	30,2,	35,1,	43,1,	31,1,	35,2,	33,1,	39,1,	40,2,	33,1,	35,1,	32,1,	45,1,	33,2,	49,1,	41,1,	30,2,	46,3,	32,1,	29,2,	33,1,	32,1,	51,1,	47,2,	34,1,	39,2,	40,1,	30,1,	44,2,	35,1,	30,2,	28,2,	32,1,	46,1,	44,1,	35,2,	46,2,	31,1,	51,1,	44,1,	33,1,	35,1,	48,1,	33,1,	46,1,	42,1,	32,1,	35,1,	35,3,	45,1,	42,1,	33,1,	31,1,	34,1,	39,1,	33,2,	35,1,	42,1,	46,1,	31,1,	29,1,	41,1,	30,1,	31,2,	30,1,	37,1,	32,1,	32,1,	51,1,	29,1,	32,1,	32,1,	33,2,	32,3,	47,1,
38,2,	43,2,	34,1,	33,1,	38,1,	30,1,	42,1,	32,1,	43,1,	28,1,	43,1,	41,2,	34,1,	29,1,	26,1,	36,1,	40,2,	30,2,	40,1,	28,1,	29,1,	28,1,	43,2,	31,2,	29,2,	36,2,	41,2,	28,1,	28,2,	42,1,	30,1,	32,2,	29,3,	43,4,	28,2,	32,1,	48,1,	29,2,	31,1,	28,1,	29,1,	29,1,	32,1,	53,1,	29,1,	24,1,	29,1,	31,1,	42,2,	30,2,	34,1,	31,1,	38,1,	39,2,	32,1,	32,1,	31,1,	44,1,	32,1,	46,1,	40,1,	28,2,	43,3,	29,1,	28,1,	31,1,	29,2,	48,2,	43,2,	32,1,	38,2,	39,1,	29,1,	43,1,	31,1,	29,1,	24,1,	29,1,	43,1,	41,1,	34,1,	45,1,	30,2,	50,1,	42,2,	31,1,	32,1,	45,1,	32,1,	45,1,	38,1,	31,1,	33,1,	34,1,	42,1,	39,1,	32,1,	28,1,	30,1,	38,1,	29,1,	34,1,	41,1,	44,1,	30,2,	28,1,	36,1,	26,1,	29,1,	28,1,	36,2,	29,2,	31,2,	48,1,	28,1,	28,2,	29,3,	32,2,	30,1,	46,1,
36,1,	41,1,	32,1,	32,1,	34,3,	28,2,	39,1,	31,1,	42,2,	26,1,	42,1,	38,3,	31,2,	27,2,	25,1,	34,1,	38,1,	29,2,	39,1,	26,2,	28,1,	27,1,	41,1,	29,1,	28,1,	33,2,	40,1,	26,1,	27,2,	41,2,	29,1,	29,1,	27,2,	42,1,	27,2,	31,1,	47,3,	26,3,	28,1,	27,1,	28,1,	28,1,	30,2,	49,1,	28,1,	23,3,	28,1,	28,1,	40,1,	28,1,	30,3,	30,1,	37,2,	38,1,	31,1,	30,1,	30,1,	38,1,	31,1,	45,2,	37,1,	27,2,	40,1,	28,1,	27,1,	28,1,	26,3,	46,1,	41,2,	30,2,	34,1,	35,1,	28,1,	42,1,	28,1,	28,1,	23,3,	28,1,	42,1,	40,1,	30,3,	40,2,	28,1,	47,1,	39,2,	30,1,	30,1,	44,1,	31,1,	44,1,	37,1,	30,1,	32,1,	32,1,	41,1,	36,1,	31,1,	26,1,	28,2,	34,3,	27,2,	31,2,	38,1,	42,1,	29,2,	26,2,	34,1,	25,1,	28,1,	27,1,	33,2,	28,1,	29,1,	47,1,	26,1,	27,2,	27,2,	29,1,	29,1,	43,2,
35,1,	40,2,	31,3,	31,2,	32,3,	26,2,	38,3,	30,1,	40,1,	24,3,	41,2,	37,2,	30,1,	26,1,	24,1,	32,1,	37,2,	28,1,	38,2,	24,1,	26,3,	26,1,	40,1,	28,1,	27,1,	32,1,	38,3,	25,1,	26,1,	39,3,	28,1,	28,1,	26,1,	41,1,	26,1,	28,1,	46,1,	24,1,	27,3,	26,1,	26,1,	27,2,	26,3,	45,2,	27,1,	22,2,	27,1,	27,1,	39,1,	27,1,	29,3,	29,1,	35,1,	37,1,	29,1,	29,1,	29,1,	37,2,	28,1,	44,1,	35,1,	26,1,	38,1,	26,1,	26,1,	27,3,	24,1,	44,2,	40,1,	26,3,	33,1,	33,2,	27,2,	40,1,	27,1,	27,1,	22,2,	27,1,	41,3,	39,2,	29,3,	39,1,	27,1,	44,1,	38,1,	29,1,	29,1,	43,1,	29,1,	42,1,	36,1,	29,1,	31,2,	31,3,	38,2,	35,2,	30,1,	24,3,	26,2,	32,3,	26,1,	30,1,	35,1,	41,1,	28,1,	24,1,	32,1,	24,1,	26,3,	26,1,	32,1,	27,1,	28,1,	46,2,	25,1,	26,1,	26,1,	28,1,	28,1,	41,1,
33,2,	39,2,	30,4,	30,1,	31,1,	25,2,	37,2,	29,1,	39,1,	22,1,	39,1,	36,2,	29,2,	25,2,	21,3,	31,4,	36,1,	23,2,	37,1,	22,1,	24,3,	23,3,	39,1,	27,1,	26,1,	28,3,	37,1,	24,1,	23,2,	38,1,	27,1,	26,4,	25,1,	39,1,	25,1,	27,2,	44,1,	22,2,	26,1,	25,2,	25,2,	26,2,	24,4,	43,2,	25,2,	21,1,	26,1,	26,1,	38,3,	25,3,	28,2,	28,3,	34,1,	34,1,	27,3,	28,2,	28,2,	36,1,	27,2,	42,1,	34,2,	25,1,	37,1,	25,2,	25,2,	26,1,	22,2,	43,3,	38,1,	24,4,	31,2,	31,1,	26,2,	39,1,	26,1,	26,1,	21,1,	25,2,	40,2,	36,2,	28,2,	36,1,	25,3,	43,2,	35,1,	28,3,	28,2,	42,1,	27,3,	40,3,	34,1,	28,2,	30,1,	30,4,	34,2,	34,1,	29,1,	22,1,	25,2,	31,1,	25,2,	29,2,	33,2,	39,1,	23,2,	22,1,	31,4,	21,3,	24,3,	23,3,	28,3,	26,1,	27,1,	45,1,	24,1,	23,2,	25,1,	26,4,	27,1,	40,1,
32,1,	38,1,	29,2,	29,2,	30,1,	24,3,	36,1,	28,2,	38,1,	21,1,	36,2,	35,2,	28,1,	23,5,	20,6,	30,2,	35,3,	22,1,	35,2,	20,3,	23,4,	22,2,	38,2,	26,1,	24,2,	25,1,	36,1,	23,2,	22,3,	37,1,	26,1,	24,2,	24,1,	38,1,	24,2,	26,1,	43,2,	21,1,	24,3,	23,1,	24,1,	24,1,	23,3,	41,1,	22,1,	20,1,	25,1,	25,2,	37,1,	24,1,	27,2,	27,2,	33,3,	33,1,	26,1,	26,2,	27,1,	34,2,	26,1,	41,1,	33,2,	24,2,	35,1,	24,1,	23,1,	24,3,	21,1,	42,2,	37,1,	23,3,	30,1,	30,1,	24,1,	37,2,	25,2,	25,1,	20,1,	22,1,	39,1,	35,1,	27,2,	34,1,	24,1,	42,1,	34,1,	27,2,	26,2,	41,1,	26,1,	38,1,	33,3,	27,1,	29,2,	29,2,	32,1,	33,2,	28,2,	21,1,	24,3,	30,1,	23,5,	28,1,	32,2,	36,1,	22,1,	20,3,	30,2,	20,6,	23,4,	22,2,	25,1,	24,2,	26,1,	40,2,	23,2,	22,3,	24,1,	24,2,	26,1,	38,2,
31,1,	36,2,	28,4,	28,1,	29,3,	22,4,	34,2,	24,1,	36,1,	20,5,	35,1,	34,3,	27,1,	22,3,	19,4,	29,1,	34,2,	21,5,	34,2,	19,2,	22,1,	21,3,	35,1,	25,1,	23,2,	23,1,	35,2,	22,2,	20,2,	36,1,	25,3,	23,1,	23,2,	37,1,	22,1,	25,1,	41,2,	20,1,	23,5,	22,1,	22,2,	23,2,	22,2,	40,2,	21,1,	19,2,	22,1,	24,2,	36,1,	22,2,	25,1,	26,1,	31,1,	32,1,	25,1,	25,4,	26,3,	32,1,	25,1,	40,1,	32,1,	22,1,	34,1,	22,2,	22,1,	23,5,	20,1,	40,3,	36,1,	22,2,	29,3,	28,2,	23,2,	36,1,	24,2,	22,1,	19,2,	21,1,	37,1,	34,1,	25,1,	33,4,	22,2,	41,1,	31,3,	26,1,	25,4,	39,2,	25,1,	34,1,	32,2,	26,3,	28,1,	28,4,	31,2,	30,1,	24,1,	20,5,	22,4,	29,3,	22,3,	27,1,	30,1,	35,1,	21,5,	19,2,	29,1,	19,4,	22,1,	21,3,	23,1,	23,2,	25,1,	38,2,	22,2,	20,2,	23,2,	23,1,	25,3,	34,1,
30,1,	35,1,	27,1,	25,2,	28,1,	21,4,	33,3,	23,3,	35,3,	19,5,	31,1,	33,1,	25,2,	21,1,	18,2,	28,4,	32,1,	20,6,	32,1,	18,2,	21,2,	20,2,	34,1,	24,1,	22,4,	22,2,	31,1,	21,1,	19,4,	35,1,	24,1,	22,3,	22,1,	35,2,	21,5,	24,1,	40,2,	19,1,	22,1,	21,2,	21,1,	22,2,	21,2,	39,1,	20,3,	18,1,	21,2,	23,6,	35,1,	21,2,	24,1,	25,2,	30,1,	31,3,	23,2,	24,3,	25,4,	30,3,	24,1,	39,1,	31,2,	21,5,	33,2,	21,1,	21,2,	22,1,	19,1,	39,4,	35,2,	21,2,	28,1,	27,3,	22,2,	35,2,	23,6,	21,2,	18,1,	20,3,	36,1,	33,1,	24,1,	32,1,	21,2,	40,2,	30,1,	25,2,	24,3,	38,1,	23,2,	32,1,	30,1,	25,4,	25,2,	27,1,	30,1,	28,2,	23,3,	19,5,	21,4,	28,1,	21,1,	25,2,	28,2,	33,1,	20,6,	18,2,	28,4,	18,2,	21,2,	20,2,	22,2,	22,4,	24,1,	36,1,	21,1,	19,4,	22,1,	22,3,	24,1,	33,3,
28,1,	34,2,	26,2,	24,3,	27,2,	20,3,	30,1,	22,3,	33,1,	18,7,	29,2,	32,4,	24,2,	20,1,	17,3,	27,1,	31,1,	19,3,	31,1,	17,1,	20,5,	19,1,	33,2,	23,1,	20,3,	21,3,	30,1,	20,2,	18,3,	34,1,	23,1,	21,5,	21,1,	34,1,	20,2,	23,2,	39,2,	18,5,	21,2,	20,5,	19,1,	21,1,	20,4,	38,2,	18,2,	17,2,	20,6,	22,1,	34,2,	20,3,	23,3,	24,1,	29,2,	30,2,	22,3,	23,1,	24,1,	29,2,	23,2,	35,2,	30,1,	20,2,	32,1,	19,1,	20,5,	21,2,	18,5,	38,3,	33,2,	20,4,	27,2,	26,4,	21,1,	34,1,	22,1,	20,6,	17,2,	18,2,	34,1,	32,3,	23,3,	30,1,	20,3,	35,1,	29,2,	24,1,	23,1,	33,1,	22,3,	31,1,	29,1,	24,1,	24,3,	26,2,	29,1,	26,2,	22,3,	18,7,	20,3,	27,2,	20,1,	24,2,	27,1,	32,1,	19,3,	17,1,	27,1,	17,3,	20,5,	19,1,	21,3,	20,3,	23,1,	35,2,	20,2,	18,3,	21,1,	21,5,	23,1,	32,1,
27,1,	33,2,	25,3,	23,1,	26,2,	19,3,	29,1,	21,8,	32,2,	17,1,	28,1,	30,2,	23,1,	19,3,	16,4,	26,1,	30,3,	18,5,	30,1,	16,9,	19,3,	18,4,	31,1,	22,1,	19,4,	20,3,	29,2,	19,2,	17,6,	33,1,	22,2,	20,2,	19,6,	33,2,	18,4,	22,4,	38,7,	17,3,	20,3,	19,3,	18,1,	20,4,	19,2,	37,3,	17,5,	16,4,	19,3,	21,3,	32,1,	19,2,	22,2,	23,1,	28,2,	29,1,	21,2,	22,2,	23,2,	28,2,	22,4,	34,2,	29,4,	18,4,	30,6,	18,1,	19,3,	20,3,	17,3,	37,4,	31,1,	19,2,	26,4,	25,5,	20,4,	33,1,	21,3,	19,3,	16,4,	17,5,	32,2,	31,4,	22,2,	29,4,	19,2,	32,1,	28,3,	23,1,	22,2,	32,1,	21,2,	30,2,	28,2,	23,2,	23,1,	25,3,	28,1,	25,3,	21,8,	17,1,	19,3,	26,2,	19,3,	23,1,	26,1,	31,1,	18,5,	16,9,	26,1,	16,4,	19,3,	18,4,	20,3,	19,4,	22,1,	33,1,	19,2,	17,6,	19,6,	20,2,	22,2,	31,2,
26,1,	32,5,	24,2,	21,3,	25,3,	18,3,	28,6,	20,7,	30,3,	16,3,	27,2,	28,2,	22,2,	18,4,	15,2,	25,3,	28,2,	17,6,	29,2,	15,5,	18,2,	17,5,	30,1,	21,1,	18,1,	19,4,	28,1,	18,5,	16,4,	32,2,	19,1,	19,4,	18,5,	31,2,	17,3,	21,3,	37,2,	16,2,	19,1,	18,5,	17,4,	19,1,	18,3,	36,6,	16,6,	15,5,	18,4,	20,2,	31,1,	18,5,	20,2,	22,1,	26,2,	28,5,	20,5,	20,1,	21,1,	27,3,	21,3,	33,1,	28,1,	17,3,	29,2,	17,4,	18,5,	19,1,	16,2,	36,3,	30,2,	18,3,	25,3,	24,1,	19,1,	30,1,	20,2,	18,4,	15,5,	16,6,	31,2,	30,2,	20,2,	28,1,	18,5,	30,1,	27,5,	22,1,	20,1,	31,4,	20,5,	27,3,	26,2,	21,1,	21,3,	24,2,	27,2,	23,6,	20,7,	16,3,	18,3,	25,3,	18,4,	22,2,	25,1,	30,4,	17,6,	15,5,	25,3,	15,2,	18,2,	17,5,	19,4,	18,1,	21,1,	32,1,	18,5,	16,4,	18,5,	19,4,	19,1,	30,1,
25,4,	31,2,	23,2,	20,1,	24,1,	17,1,	27,4,	19,1,	29,1,	15,5,	26,1,	26,1,	21,2,	17,2,	14,4,	24,2,	27,3,	16,3,	27,1,	14,4,	17,1,	16,4,	29,8,	20,2,	17,2,	18,5,	27,3,	17,9,	15,5,	31,1,	18,6,	18,1,	17,4,	29,2,	16,7,	20,3,	36,2,	15,5,	18,3,	17,5,	16,6,	18,2,	17,1,	35,2,	15,4,	14,6,	17,4,	19,4,	29,2,	17,2,	19,1,	21,4,	25,3,	27,4,	19,6,	19,1,	20,3,	26,1,	20,3,	32,1,	27,2,	16,7,	28,2,	16,6,	17,5,	18,3,	15,5,	34,2,	28,4,	17,1,	24,1,	23,2,	18,2,	28,4,	19,4,	17,4,	14,6,	15,4,	30,1,	29,1,	19,1,	27,1,	17,2,	29,2,	26,3,	21,4,	19,1,	30,1,	19,6,	26,4,	25,2,	20,3,	20,1,	23,2,	26,2,	22,7,	19,1,	15,5,	17,1,	24,1,	17,2,	21,2,	24,2,	28,1,	16,3,	14,4,	24,2,	14,4,	17,1,	16,4,	18,5,	17,2,	20,2,	31,2,	17,9,	15,5,	17,4,	18,1,	18,6,	29,1,
23,4,	30,2,	20,1,	19,3,	23,1,	16,4,	25,3,	18,2,	28,1,	14,4,	24,3,	25,2,	20,5,	16,3,	13,6,	23,1,	26,3,	15,3,	25,5,	13,5,	16,2,	15,3,	27,2,	19,1,	16,3,	17,4,	26,2,	16,3,	14,1,	30,3,	17,3,	17,1,	16,7,	28,2,	15,3,	19,1,	34,2,	14,5,	17,5,	16,2,	15,5,	17,6,	16,1,	34,2,	14,6,	13,3,	16,4,	18,3,	27,3,	16,3,	18,2,	20,1,	24,2,	26,1,	18,3,	18,2,	17,3,	25,1,	19,1,	31,3,	26,1,	15,3,	27,3,	15,5,	16,2,	17,5,	14,5,	33,2,	27,2,	16,1,	23,2,	22,6,	17,6,	27,1,	18,3,	16,4,	13,3,	14,6,	29,1,	28,2,	18,2,	26,4,	16,3,	28,2,	25,4,	20,1,	18,2,	29,1,	18,3,	25,4,	24,4,	17,3,	19,3,	20,1,	25,5,	21,5,	18,2,	14,4,	16,4,	23,1,	16,3,	20,5,	23,7,	27,1,	15,3,	13,5,	23,1,	13,6,	16,2,	15,3,	17,4,	16,3,	19,1,	30,1,	16,3,	14,1,	16,7,	17,1,	17,3,	28,3,
